  ******************** Model Info ******************** 
  
  Run Name:              = LTRANS v.2 test case
  Executable Directory:  = .
  Output Directory:      = ./output
  Run By:                = Ian Mitchell
  Institution:           = UMCES-HPL
  Started On:            = 15 Feb 2013
  
  Days:                  = 30.000
  Particles:             = 24
  Particle File:         = 
 /vol6/home/zhangxy_zj/YinHQ/loc/wbc20/IPL_argo_No5904191_201309_diffdepth.csv
  
  Behavior:              = Passive
  Particle Mortality:    = Off
  Settlement:            = Off
  
  Horizontal Turbulence: = Off
  Vertical Turbulence:   = Off
  Projection:            = Mercator
  Ocean Boundary:        = Open
  Salt & Temp Output:    = Off
  Track Collisions:      = No
  Track Model Timing:    = No
  
  Grid File:             = 
 /vol6/home/zhangxy_zj/YinHQ/topo/scswbc20_grd.nc                               
                                                                                
                                           
  First Hydro File:      = 
 /vol6/home/zhangxy_zj/YinHQ/frc/daily/scswbc20_his_0001.nc
  
  Seed:                  = 9
  
  
  *************** LTRANS INITIALIZATION ************** 
 read in particle locations          24
   Particle n=5 Latitude=   13.1210000000000      Longitude=
   110.470000000000     
   Particle n=5 Depth=  -250.000000000000     
   Particle n=5 X=   12297200.0029971      Y=   1473527.96747695     
 read-in grid information
 create elements
 find adjacent elements
  - rho
  - u
  - v
 prepare boundary arrays
 initialize behavior
 finding each particle's initial element
 /vol6/home/zhangxy_zj/YinHQ/frc/daily/scswbc20_his_0001.nc
Time to initialize model =  1.067 seconds.

****** BEGIN ITERATIONS *******
 write output to file, day =   4.166666666666666E-002
 write output to file, day =    3.95833333333333     
 write output to file, day =    4.00000000000000     
 existing matrix,stepf=           2
 write output to file, day =    4.04166666666667     
 write output to file, day =    4.08333333333333     
 write output to file, day =    4.12500000000000     
 write output to file, day =    4.16666666666667     
 write output to file, day =    4.20833333333333     
 write output to file, day =    4.25000000000000     
 write output to file, day =    4.29166666666667     
 write output to file, day =    4.33333333333333     
 write output to file, day =    4.37500000000000     
 write output to file, day =    4.41666666666667     
 write output to file, day =    4.45833333333333     
 write output to file, day =    4.50000000000000     
 write output to file, day =    4.54166666666667     
 write output to file, day =    4.58333333333333     
 write output to file, day =    4.62500000000000     
 write output to file, day =    4.66666666666667     
 write output to file, day =    4.70833333333333     
 write output to file, day =    4.75000000000000     
 write output to file, day =    4.79166666666667     
 write output to file, day =    4.83333333333333     
 write output to file, day =    4.87500000000000     
 write output to file, day =    4.91666666666667     
 write output to file, day =    4.95833333333333     
 write output to file, day =    5.00000000000000     
 existing matrix,stepf=           3
 write output to file, day =    5.04166666666667     
 write output to file, day =    5.08333333333333     
 write output to file, day =    5.12500000000000     
 write output to file, day =    5.16666666666667     
 write output to file, day =    5.20833333333333     
 write output to file, day =    5.25000000000000     
 write output to file, day =    5.29166666666667     
 write output to file, day =    5.33333333333333     
 write output to file, day =    5.37500000000000     
 write output to file, day =    5.41666666666667     
 write output to file, day =    5.45833333333333     
 write output to file, day =    5.50000000000000     
 write output to file, day =    5.54166666666667     
 write output to file, day =    5.58333333333333     
 write output to file, day =    5.62500000000000     
 write output to file, day =    5.66666666666667     
 write output to file, day =    5.70833333333333     
 write output to file, day =    5.75000000000000     
 write output to file, day =    5.79166666666667     
 write output to file, day =    5.83333333333333     
 write output to file, day =    5.87500000000000     
 write output to file, day =    5.91666666666667     
 write output to file, day =    5.95833333333333     
 write output to file, day =    6.00000000000000     
 /vol6/home/zhangxy_zj/YinHQ/frc/daily/scswbc20_his_0003.nc
 existing matrix,stepf=           1
 write output to file, day =    6.04166666666667     
 write output to file, day =    6.08333333333333     
 write output to file, day =    6.12500000000000     
 write output to file, day =    6.16666666666667     
 write output to file, day =    6.20833333333333     
 write output to file, day =    6.25000000000000     
 write output to file, day =    6.29166666666667     
 write output to file, day =    6.33333333333333     
 write output to file, day =    6.37500000000000     
 write output to file, day =    6.41666666666667     
 write output to file, day =    6.45833333333333     
 write output to file, day =    6.50000000000000     
 write output to file, day =    6.54166666666667     
 write output to file, day =    6.58333333333333     
 write output to file, day =    6.62500000000000     
 write output to file, day =    6.66666666666667     
 write output to file, day =    6.70833333333333     
 write output to file, day =    6.75000000000000     
 write output to file, day =    6.79166666666667     
 write output to file, day =    6.83333333333333     
 write output to file, day =    6.87500000000000     
 write output to file, day =    6.91666666666667     
 write output to file, day =    6.95833333333333     
 write output to file, day =    7.00000000000000     
 existing matrix,stepf=           2
 write output to file, day =    7.04166666666667     
 write output to file, day =    7.08333333333333     
 write output to file, day =    7.12500000000000     
 write output to file, day =    7.16666666666667     
 write output to file, day =    7.20833333333333     
 write output to file, day =    7.25000000000000     
 write output to file, day =    7.29166666666667     
 write output to file, day =    7.33333333333333     
 write output to file, day =    7.37500000000000     
 write output to file, day =    7.41666666666667     
 write output to file, day =    7.45833333333333     
 write output to file, day =    7.50000000000000     
 write output to file, day =    7.54166666666667     
 write output to file, day =    7.58333333333333     
 write output to file, day =    7.62500000000000     
 write output to file, day =    7.66666666666667     
 write output to file, day =    7.70833333333333     
 write output to file, day =    7.75000000000000     
 write output to file, day =    7.79166666666667     
 write output to file, day =    7.83333333333333     
 write output to file, day =    7.87500000000000     
 write output to file, day =    7.91666666666667     
 write output to file, day =    7.95833333333333     
 write output to file, day =    8.00000000000000     
 existing matrix,stepf=           3
 write output to file, day =    8.04166666666667     
 write output to file, day =    8.08333333333333     
 write output to file, day =    8.12500000000000     
 write output to file, day =    8.16666666666667     
 write output to file, day =    8.20833333333333     
 write output to file, day =    8.25000000000000     
 write output to file, day =    8.29166666666667     
 write output to file, day =    8.33333333333333     
 write output to file, day =    8.37500000000000     
 write output to file, day =    8.41666666666667     
 write output to file, day =    8.45833333333333     
 write output to file, day =    8.50000000000000     
 write output to file, day =    8.54166666666667     
 write output to file, day =    8.58333333333333     
 write output to file, day =    8.62500000000000     
 write output to file, day =    8.66666666666667     
 write output to file, day =    8.70833333333333     
 write output to file, day =    8.75000000000000     
 write output to file, day =    8.79166666666667     
 write output to file, day =    8.83333333333333     
 write output to file, day =    8.87500000000000     
 write output to file, day =    8.91666666666667     
 write output to file, day =    8.95833333333333     
 write output to file, day =    9.00000000000000     
 /vol6/home/zhangxy_zj/YinHQ/frc/daily/scswbc20_his_0004.nc
 existing matrix,stepf=           1
 write output to file, day =    9.04166666666667     
 write output to file, day =    9.08333333333333     
 write output to file, day =    9.12500000000000     
 write output to file, day =    9.16666666666667     
 write output to file, day =    9.20833333333333     
 write output to file, day =    9.25000000000000     
 write output to file, day =    9.29166666666667     
 write output to file, day =    9.33333333333333     
 write output to file, day =    9.37500000000000     
 write output to file, day =    9.41666666666667     
 write output to file, day =    9.45833333333333     
 write output to file, day =    9.50000000000000     
 write output to file, day =    9.54166666666667     
 write output to file, day =    9.58333333333333     
 write output to file, day =    9.62500000000000     
 write output to file, day =    9.66666666666667     
 write output to file, day =    9.70833333333333     
 write output to file, day =    9.75000000000000     
 write output to file, day =    9.79166666666667     
 write output to file, day =    9.83333333333333     
 write output to file, day =    9.87500000000000     
 write output to file, day =    9.91666666666667     
 write output to file, day =    9.95833333333333     
 write output to file, day =    10.0000000000000     
 existing matrix,stepf=           2
 write output to file, day =    10.0416666666667     
 write output to file, day =    10.0833333333333     
 write output to file, day =    10.1250000000000     
 write output to file, day =    10.1666666666667     
 write output to file, day =    10.2083333333333     
 write output to file, day =    10.2500000000000     
 write output to file, day =    10.2916666666667     
 write output to file, day =    10.3333333333333     
 write output to file, day =    10.3750000000000     
 write output to file, day =    10.4166666666667     
 write output to file, day =    10.4583333333333     
 write output to file, day =    10.5000000000000     
 write output to file, day =    10.5416666666667     
 write output to file, day =    10.5833333333333     
 write output to file, day =    10.6250000000000     
 write output to file, day =    10.6666666666667     
 write output to file, day =    10.7083333333333     
 write output to file, day =    10.7500000000000     
 write output to file, day =    10.7916666666667     
 write output to file, day =    10.8333333333333     
 write output to file, day =    10.8750000000000     
 write output to file, day =    10.9166666666667     
 write output to file, day =    10.9583333333333     
 write output to file, day =    11.0000000000000     
 existing matrix,stepf=           3
 write output to file, day =    11.0416666666667     
 write output to file, day =    11.0833333333333     
 write output to file, day =    11.1250000000000     
 write output to file, day =    11.1666666666667     
 write output to file, day =    11.2083333333333     
 write output to file, day =    11.2500000000000     
 write output to file, day =    11.2916666666667     
 write output to file, day =    11.3333333333333     
 write output to file, day =    11.3750000000000     
 write output to file, day =    11.4166666666667     
 write output to file, day =    11.4583333333333     
 write output to file, day =    11.5000000000000     
 write output to file, day =    11.5416666666667     
 write output to file, day =    11.5833333333333     
 write output to file, day =    11.6250000000000     
 write output to file, day =    11.6666666666667     
 write output to file, day =    11.7083333333333     
 write output to file, day =    11.7500000000000     
 write output to file, day =    11.7916666666667     
 write output to file, day =    11.8333333333333     
 write output to file, day =    11.8750000000000     
 write output to file, day =    11.9166666666667     
 write output to file, day =    11.9583333333333     
 write output to file, day =    12.0000000000000     
 /vol6/home/zhangxy_zj/YinHQ/frc/daily/scswbc20_his_0005.nc
 existing matrix,stepf=           1
 write output to file, day =    12.0416666666667     
 write output to file, day =    12.0833333333333     
 write output to file, day =    12.1250000000000     
 write output to file, day =    12.1666666666667     
 write output to file, day =    12.2083333333333     
 write output to file, day =    12.2500000000000     
 write output to file, day =    12.2916666666667     
 write output to file, day =    12.3333333333333     
 write output to file, day =    12.3750000000000     
 write output to file, day =    12.4166666666667     
 write output to file, day =    12.4583333333333     
 write output to file, day =    12.5000000000000     
 write output to file, day =    12.5416666666667     
 write output to file, day =    12.5833333333333     
 write output to file, day =    12.6250000000000     
 write output to file, day =    12.6666666666667     
 write output to file, day =    12.7083333333333     
 write output to file, day =    12.7500000000000     
 write output to file, day =    12.7916666666667     
 write output to file, day =    12.8333333333333     
 write output to file, day =    12.8750000000000     
 write output to file, day =    12.9166666666667     
 write output to file, day =    12.9583333333333     
 write output to file, day =    13.0000000000000     
 existing matrix,stepf=           2
 write output to file, day =    13.0416666666667     
 write output to file, day =    13.0833333333333     
 write output to file, day =    13.1250000000000     
 write output to file, day =    13.1666666666667     
 write output to file, day =    13.2083333333333     
 write output to file, day =    13.2500000000000     
 write output to file, day =    13.2916666666667     
 write output to file, day =    13.3333333333333     
 write output to file, day =    13.3750000000000     
 write output to file, day =    13.4166666666667     
 write output to file, day =    13.4583333333333     
 write output to file, day =    13.5000000000000     
 write output to file, day =    13.5416666666667     
 write output to file, day =    13.5833333333333     
 write output to file, day =    13.6250000000000     
 write output to file, day =    13.6666666666667     
 write output to file, day =    13.7083333333333     
 write output to file, day =    13.7500000000000     
 write output to file, day =    13.7916666666667     
 write output to file, day =    13.8333333333333     
 write output to file, day =    13.8750000000000     
 write output to file, day =    13.9166666666667     
 write output to file, day =    13.9583333333333     
 write output to file, day =    14.0000000000000     
 existing matrix,stepf=           3
 write output to file, day =    14.0416666666667     
 write output to file, day =    14.0833333333333     
 write output to file, day =    14.1250000000000     
 write output to file, day =    14.1666666666667     
 write output to file, day =    14.2083333333333     
 write output to file, day =    14.2500000000000     
 write output to file, day =    14.2916666666667     
 write output to file, day =    14.3333333333333     
 write output to file, day =    14.3750000000000     
 write output to file, day =    14.4166666666667     
 write output to file, day =    14.4583333333333     
 write output to file, day =    14.5000000000000     
 write output to file, day =    14.5416666666667     
 write output to file, day =    14.5833333333333     
 write output to file, day =    14.6250000000000     
 write output to file, day =    14.6666666666667     
 write output to file, day =    14.7083333333333     
 write output to file, day =    14.7500000000000     
 write output to file, day =    14.7916666666667     
 write output to file, day =    14.8333333333333     
 write output to file, day =    14.8750000000000     
 write output to file, day =    14.9166666666667     
 write output to file, day =    14.9583333333333     
 write output to file, day =    15.0000000000000     
 /vol6/home/zhangxy_zj/YinHQ/frc/daily/scswbc20_his_0006.nc
 existing matrix,stepf=           1
 write output to file, day =    15.0416666666667     
 write output to file, day =    15.0833333333333     
 write output to file, day =    15.1250000000000     
 write output to file, day =    15.1666666666667     
 write output to file, day =    15.2083333333333     
 write output to file, day =    15.2500000000000     
 write output to file, day =    15.2916666666667     
 write output to file, day =    15.3333333333333     
 write output to file, day =    15.3750000000000     
 write output to file, day =    15.4166666666667     
 write output to file, day =    15.4583333333333     
 write output to file, day =    15.5000000000000     
 write output to file, day =    15.5416666666667     
 write output to file, day =    15.5833333333333     
 write output to file, day =    15.6250000000000     
 write output to file, day =    15.6666666666667     
 write output to file, day =    15.7083333333333     
 write output to file, day =    15.7500000000000     
 write output to file, day =    15.7916666666667     
 write output to file, day =    15.8333333333333     
 write output to file, day =    15.8750000000000     
 write output to file, day =    15.9166666666667     
 write output to file, day =    15.9583333333333     
 write output to file, day =    16.0000000000000     
 existing matrix,stepf=           2
 write output to file, day =    16.0416666666667     
 write output to file, day =    16.0833333333333     
 write output to file, day =    16.1250000000000     
 write output to file, day =    16.1666666666667     
 write output to file, day =    16.2083333333333     
 write output to file, day =    16.2500000000000     
 write output to file, day =    16.2916666666667     
 write output to file, day =    16.3333333333333     
 write output to file, day =    16.3750000000000     
 write output to file, day =    16.4166666666667     
 write output to file, day =    16.4583333333333     
 write output to file, day =    16.5000000000000     
 write output to file, day =    16.5416666666667     
 write output to file, day =    16.5833333333333     
 write output to file, day =    16.6250000000000     
 write output to file, day =    16.6666666666667     
 write output to file, day =    16.7083333333333     
 write output to file, day =    16.7500000000000     
 write output to file, day =    16.7916666666667     
 write output to file, day =    16.8333333333333     
 write output to file, day =    16.8750000000000     
 write output to file, day =    16.9166666666667     
 write output to file, day =    16.9583333333333     
 write output to file, day =    17.0000000000000     
 existing matrix,stepf=           3
 write output to file, day =    17.0416666666667     
 write output to file, day =    17.0833333333333     
 write output to file, day =    17.1250000000000     
 write output to file, day =    17.1666666666667     
 write output to file, day =    17.2083333333333     
 write output to file, day =    17.2500000000000     
 write output to file, day =    17.2916666666667     
 write output to file, day =    17.3333333333333     
 write output to file, day =    17.3750000000000     
 write output to file, day =    17.4166666666667     
 write output to file, day =    17.4583333333333     
 write output to file, day =    17.5000000000000     
 write output to file, day =    17.5416666666667     
 write output to file, day =    17.5833333333333     
 write output to file, day =    17.6250000000000     
 write output to file, day =    17.6666666666667     
 write output to file, day =    17.7083333333333     
 write output to file, day =    17.7500000000000     
 write output to file, day =    17.7916666666667     
 write output to file, day =    17.8333333333333     
 write output to file, day =    17.8750000000000     
 write output to file, day =    17.9166666666667     
 write output to file, day =    17.9583333333333     
 write output to file, day =    18.0000000000000     
 /vol6/home/zhangxy_zj/YinHQ/frc/daily/scswbc20_his_0007.nc
 existing matrix,stepf=           1
 write output to file, day =    18.0416666666667     
 write output to file, day =    18.0833333333333     
 write output to file, day =    18.1250000000000     
 write output to file, day =    18.1666666666667     
 write output to file, day =    18.2083333333333     
 write output to file, day =    18.2500000000000     
 write output to file, day =    18.2916666666667     
 write output to file, day =    18.3333333333333     
 write output to file, day =    18.3750000000000     
 write output to file, day =    18.4166666666667     
 write output to file, day =    18.4583333333333     
 write output to file, day =    18.5000000000000     
 write output to file, day =    18.5416666666667     
 write output to file, day =    18.5833333333333     
 write output to file, day =    18.6250000000000     
 write output to file, day =    18.6666666666667     
 write output to file, day =    18.7083333333333     
 write output to file, day =    18.7500000000000     
 write output to file, day =    18.7916666666667     
 write output to file, day =    18.8333333333333     
 write output to file, day =    18.8750000000000     
 write output to file, day =    18.9166666666667     
 write output to file, day =    18.9583333333333     
 write output to file, day =    19.0000000000000     
 existing matrix,stepf=           2
 write output to file, day =    19.0416666666667     
 write output to file, day =    19.0833333333333     
 write output to file, day =    19.1250000000000     
 write output to file, day =    19.1666666666667     
 write output to file, day =    19.2083333333333     
 write output to file, day =    19.2500000000000     
 write output to file, day =    19.2916666666667     
 write output to file, day =    19.3333333333333     
 write output to file, day =    19.3750000000000     
 write output to file, day =    19.4166666666667     
 write output to file, day =    19.4583333333333     
 write output to file, day =    19.5000000000000     
 write output to file, day =    19.5416666666667     
 write output to file, day =    19.5833333333333     
 write output to file, day =    19.6250000000000     
 write output to file, day =    19.6666666666667     
 write output to file, day =    19.7083333333333     
 write output to file, day =    19.7500000000000     
 write output to file, day =    19.7916666666667     
 write output to file, day =    19.8333333333333     
 write output to file, day =    19.8750000000000     
 write output to file, day =    19.9166666666667     
 write output to file, day =    19.9583333333333     
 write output to file, day =    20.0000000000000     
 existing matrix,stepf=           3
 write output to file, day =    20.0416666666667     
 write output to file, day =    20.0833333333333     
 write output to file, day =    20.1250000000000     
 write output to file, day =    20.1666666666667     
 write output to file, day =    20.2083333333333     
 write output to file, day =    20.2500000000000     
 write output to file, day =    20.2916666666667     
 write output to file, day =    20.3333333333333     
 write output to file, day =    20.3750000000000     
 write output to file, day =    20.4166666666667     
 write output to file, day =    20.4583333333333     
 write output to file, day =    20.5000000000000     
 write output to file, day =    20.5416666666667     
 write output to file, day =    20.5833333333333     
 write output to file, day =    20.6250000000000     
 write output to file, day =    20.6666666666667     
 write output to file, day =    20.7083333333333     
 write output to file, day =    20.7500000000000     
 write output to file, day =    20.7916666666667     
 write output to file, day =    20.8333333333333     
 write output to file, day =    20.8750000000000     
 write output to file, day =    20.9166666666667     
 write output to file, day =    20.9583333333333     
 write output to file, day =    21.0000000000000     
 /vol6/home/zhangxy_zj/YinHQ/frc/daily/scswbc20_his_0008.nc
 existing matrix,stepf=           1
 write output to file, day =    21.0416666666667     
 write output to file, day =    21.0833333333333     
 write output to file, day =    21.1250000000000     
 write output to file, day =    21.1666666666667     
 write output to file, day =    21.2083333333333     
 write output to file, day =    21.2500000000000     
 write output to file, day =    21.2916666666667     
 write output to file, day =    21.3333333333333     
 write output to file, day =    21.3750000000000     
 write output to file, day =    21.4166666666667     
 write output to file, day =    21.4583333333333     
 write output to file, day =    21.5000000000000     
 write output to file, day =    21.5416666666667     
 write output to file, day =    21.5833333333333     
 write output to file, day =    21.6250000000000     
 write output to file, day =    21.6666666666667     
 write output to file, day =    21.7083333333333     
 write output to file, day =    21.7500000000000     
 write output to file, day =    21.7916666666667     
 write output to file, day =    21.8333333333333     
 write output to file, day =    21.8750000000000     
 write output to file, day =    21.9166666666667     
 write output to file, day =    21.9583333333333     
 write output to file, day =    22.0000000000000     
 existing matrix,stepf=           2
 write output to file, day =    22.0416666666667     
 write output to file, day =    22.0833333333333     
 write output to file, day =    22.1250000000000     
 write output to file, day =    22.1666666666667     
 write output to file, day =    22.2083333333333     
 write output to file, day =    22.2500000000000     
 write output to file, day =    22.2916666666667     
 write output to file, day =    22.3333333333333     
 write output to file, day =    22.3750000000000     
 write output to file, day =    22.4166666666667     
 write output to file, day =    22.4583333333333     
 write output to file, day =    22.5000000000000     
 write output to file, day =    22.5416666666667     
 write output to file, day =    22.5833333333333     
 write output to file, day =    22.6250000000000     
 write output to file, day =    22.6666666666667     
 write output to file, day =    22.7083333333333     
 write output to file, day =    22.7500000000000     
 write output to file, day =    22.7916666666667     
 write output to file, day =    22.8333333333333     
 write output to file, day =    22.8750000000000     
 write output to file, day =    22.9166666666667     
 write output to file, day =    22.9583333333333     
 write output to file, day =    23.0000000000000     
 existing matrix,stepf=           3
 write output to file, day =    23.0416666666667     
 write output to file, day =    23.0833333333333     
 write output to file, day =    23.1250000000000     
 write output to file, day =    23.1666666666667     
 write output to file, day =    23.2083333333333     
 write output to file, day =    23.2500000000000     
 write output to file, day =    23.2916666666667     
 write output to file, day =    23.3333333333333     
 write output to file, day =    23.3750000000000     
 write output to file, day =    23.4166666666667     
 write output to file, day =    23.4583333333333     
 write output to file, day =    23.5000000000000     
 write output to file, day =    23.5416666666667     
 write output to file, day =    23.5833333333333     
 write output to file, day =    23.6250000000000     
 write output to file, day =    23.6666666666667     
 write output to file, day =    23.7083333333333     
 write output to file, day =    23.7500000000000     
 write output to file, day =    23.7916666666667     
 write output to file, day =    23.8333333333333     
 write output to file, day =    23.8750000000000     
 write output to file, day =    23.9166666666667     
 write output to file, day =    23.9583333333333     
 write output to file, day =    24.0000000000000     
 /vol6/home/zhangxy_zj/YinHQ/frc/daily/scswbc20_his_0009.nc
 existing matrix,stepf=           1
 write output to file, day =    24.0416666666667     
 write output to file, day =    24.0833333333333     
 write output to file, day =    24.1250000000000     
 write output to file, day =    24.1666666666667     
 write output to file, day =    24.2083333333333     
 write output to file, day =    24.2500000000000     
 write output to file, day =    24.2916666666667     
 write output to file, day =    24.3333333333333     
 write output to file, day =    24.3750000000000     
 write output to file, day =    24.4166666666667     
 write output to file, day =    24.4583333333333     
 write output to file, day =    24.5000000000000     
 write output to file, day =    24.5416666666667     
 write output to file, day =    24.5833333333333     
 write output to file, day =    24.6250000000000     
 write output to file, day =    24.6666666666667     
 write output to file, day =    24.7083333333333     
 write output to file, day =    24.7500000000000     
 write output to file, day =    24.7916666666667     
 write output to file, day =    24.8333333333333     
 write output to file, day =    24.8750000000000     
 write output to file, day =    24.9166666666667     
 write output to file, day =    24.9583333333333     
 write output to file, day =    25.0000000000000     
 existing matrix,stepf=           2
 write output to file, day =    25.0416666666667     
 write output to file, day =    25.0833333333333     
 write output to file, day =    25.1250000000000     
 write output to file, day =    25.1666666666667     
 write output to file, day =    25.2083333333333     
 write output to file, day =    25.2500000000000     
 write output to file, day =    25.2916666666667     
 write output to file, day =    25.3333333333333     
 write output to file, day =    25.3750000000000     
 write output to file, day =    25.4166666666667     
 write output to file, day =    25.4583333333333     
 write output to file, day =    25.5000000000000     
 write output to file, day =    25.5416666666667     
 write output to file, day =    25.5833333333333     
 write output to file, day =    25.6250000000000     
 write output to file, day =    25.6666666666667     
 write output to file, day =    25.7083333333333     
 write output to file, day =    25.7500000000000     
 write output to file, day =    25.7916666666667     
 write output to file, day =    25.8333333333333     
 write output to file, day =    25.8750000000000     
 write output to file, day =    25.9166666666667     
 write output to file, day =    25.9583333333333     
 write output to file, day =    26.0000000000000     
 existing matrix,stepf=           3
 write output to file, day =    26.0416666666667     
 write output to file, day =    26.0833333333333     
 write output to file, day =    26.1250000000000     
 write output to file, day =    26.1666666666667     
 write output to file, day =    26.2083333333333     
 write output to file, day =    26.2500000000000     
 write output to file, day =    26.2916666666667     
 write output to file, day =    26.3333333333333     
 write output to file, day =    26.3750000000000     
 write output to file, day =    26.4166666666667     
 write output to file, day =    26.4583333333333     
 write output to file, day =    26.5000000000000     
 write output to file, day =    26.5416666666667     
 write output to file, day =    26.5833333333333     
 write output to file, day =    26.6250000000000     
 write output to file, day =    26.6666666666667     
 write output to file, day =    26.7083333333333     
 write output to file, day =    26.7500000000000     
 write output to file, day =    26.7916666666667     
 write output to file, day =    26.8333333333333     
 write output to file, day =    26.8750000000000     
 write output to file, day =    26.9166666666667     
 write output to file, day =    26.9583333333333     
 write output to file, day =    27.0000000000000     
 /vol6/home/zhangxy_zj/YinHQ/frc/daily/scswbc20_his_0010.nc
 existing matrix,stepf=           1
 write output to file, day =    27.0416666666667     
 write output to file, day =    27.0833333333333     
 write output to file, day =    27.1250000000000     
 write output to file, day =    27.1666666666667     
