  ******************** Model Info ******************** 
  
  Run Name:              = LTRANS v.2 test case
  Executable Directory:  = .
  Output Directory:      = ./output
  Run By:                = Ian Mitchell
  Institution:           = UMCES-HPL
  Started On:            = 15 Feb 2013
  
  Days:                  = 3600.000
  Particles:             = 608
  Particle File:         = ./input/Initial_particle_locations.csv
  
  Behavior:              = Passive
  Particle Mortality:    = Off
  Settlement:            = Off
  
  Horizontal Turbulence: = On
  Vertical Turbulence:   = On
  Projection:            = Spherical
  Ocean Boundary:        = Open
  Salt & Temp Output:    = Off
  Track Collisions:      = No
  Track Model Timing:    = Yes
  
  Grid File:             = 
 /vol/home/student/YinHQ/roms/scs25/Data/scs25_grd.nc                           
                                                                                
                                           
  First Hydro File:      = /vol/home/student/YinHQ/roms/scs25/scs25_his_0001.nc
  
  Seed:                  = 9
  
  
  *************** LTRANS INITIALIZATION ************** 
 read in particle locations         608
   Particle n=5 Latitude=   15.6280000000000      Longitude=
   115.112000000000     
   Particle n=5 Depth= -0.250000000000000     
   Particle n=5 X=   1834437.56920238      Y=   1739663.63398967     
 read-in grid information
 create elements
 find adjacent elements
  - rho
  - u
  - v
 prepare boundary arrays
 output lat/long blanking file
 output metric blanking file
 initialize behavior
 finding each particle's initial element
 /vol/home/student/YinHQ/roms/scs25/scs25_his_0001.nc
Time to initialize model = 18.311 seconds.

****** BEGIN ITERATIONS *******
 write output to file, day =   0.208333333333333     
 write output to file, day =    63.9583333333333     
 write output to file, day =    64.1666666666667     
 write output to file, day =    64.3750000000000     
 write output to file, day =    64.5833333333333     
 write output to file, day =    64.7916666666667     
 write output to file, day =    65.0000000000000     
 write output to file, day =    65.2083333333333     
 write output to file, day =    65.4166666666667     
 write output to file, day =    65.6250000000000     
 write output to file, day =    65.8333333333333     
 existing matrix,stepf=           2
 write output to file, day =    66.0416666666667     
 write output to file, day =    66.2500000000000     
 write output to file, day =    66.4583333333333     
 write output to file, day =    66.6666666666667     
 write output to file, day =    66.8750000000000     
 write output to file, day =    67.0833333333333     
 write output to file, day =    67.2916666666667     
 write output to file, day =    67.5000000000000     
 write output to file, day =    67.7083333333333     
 write output to file, day =    67.9166666666667     
 write output to file, day =    68.1250000000000     
 write output to file, day =    68.3333333333333     
 write output to file, day =    68.5416666666667     
 write output to file, day =    68.7500000000000     
 write output to file, day =    68.9583333333333     
 write output to file, day =    69.1666666666667     
 write output to file, day =    69.3750000000000     
 write output to file, day =    69.5833333333333     
 write output to file, day =    69.7916666666667     
 write output to file, day =    70.0000000000000     
 write output to file, day =    70.2083333333333     
 write output to file, day =    70.4166666666667     
 write output to file, day =    70.6250000000000     
 write output to file, day =    70.8333333333333     
 write output to file, day =    71.0416666666667     
 write output to file, day =    71.2500000000000     
 write output to file, day =    71.4583333333333     
 write output to file, day =    71.6666666666667     
 write output to file, day =    71.8750000000000     
 existing matrix,stepf=           3
 write output to file, day =    72.0833333333333     
 write output to file, day =    72.2916666666667     
 write output to file, day =    72.5000000000000     
 write output to file, day =    72.7083333333333     
 write output to file, day =    72.9166666666667     
 write output to file, day =    73.1250000000000     
 write output to file, day =    73.3333333333333     
 write output to file, day =    73.5416666666667     
 write output to file, day =    73.7500000000000     
 write output to file, day =    73.9583333333333     
 write output to file, day =    74.1666666666667     
 write output to file, day =    74.3750000000000     
 write output to file, day =    74.5833333333333     
 write output to file, day =    74.7916666666667     
 write output to file, day =    75.0000000000000     
 write output to file, day =    75.2083333333333     
 write output to file, day =    75.4166666666667     
 write output to file, day =    75.6250000000000     
 write output to file, day =    75.8333333333333     
 write output to file, day =    76.0416666666667     
 write output to file, day =    76.2500000000000     
 write output to file, day =    76.4583333333333     
 write output to file, day =    76.6666666666667     
 write output to file, day =    76.8750000000000     
 write output to file, day =    77.0833333333333     
 write output to file, day =    77.2916666666667     
 write output to file, day =    77.5000000000000     
 write output to file, day =    77.7083333333333     
 write output to file, day =    77.9166666666667     
 existing matrix,stepf=           4
 write output to file, day =    78.1250000000000     
 write output to file, day =    78.3333333333333     
 write output to file, day =    78.5416666666667     
 write output to file, day =    78.7500000000000     
 write output to file, day =    78.9583333333333     
 write output to file, day =    79.1666666666667     
 write output to file, day =    79.3750000000000     
 write output to file, day =    79.5833333333333     
 write output to file, day =    79.7916666666667     
 write output to file, day =    80.0000000000000     
 write output to file, day =    80.2083333333333     
 write output to file, day =    80.4166666666667     
 write output to file, day =    80.6250000000000     
 write output to file, day =    80.8333333333333     
 write output to file, day =    81.0416666666667     
 write output to file, day =    81.2500000000000     
 write output to file, day =    81.4583333333333     
 write output to file, day =    81.6666666666667     
 write output to file, day =    81.8750000000000     
 write output to file, day =    82.0833333333333     
 write output to file, day =    82.2916666666667     
 write output to file, day =    82.5000000000000     
 write output to file, day =    82.7083333333333     
 write output to file, day =    82.9166666666667     
 write output to file, day =    83.1250000000000     
 write output to file, day =    83.3333333333333     
 write output to file, day =    83.5416666666667     
 write output to file, day =    83.7500000000000     
 write output to file, day =    83.9583333333333     
 existing matrix,stepf=           5
 write output to file, day =    84.1666666666667     
 write output to file, day =    84.3750000000000     
 write output to file, day =    84.5833333333333     
 write output to file, day =    84.7916666666667     
 write output to file, day =    85.0000000000000     
 write output to file, day =    85.2083333333333     
 write output to file, day =    85.4166666666667     
 write output to file, day =    85.6250000000000     
 write output to file, day =    85.8333333333333     
 write output to file, day =    86.0416666666667     
 write output to file, day =    86.2500000000000     
 write output to file, day =    86.4583333333333     
 write output to file, day =    86.6666666666667     
 write output to file, day =    86.8750000000000     
 write output to file, day =    87.0833333333333     
 write output to file, day =    87.2916666666667     
 write output to file, day =    87.5000000000000     
 write output to file, day =    87.7083333333333     
 write output to file, day =    87.9166666666667     
 write output to file, day =    88.1250000000000     
 write output to file, day =    88.3333333333333     
 write output to file, day =    88.5416666666667     
 write output to file, day =    88.7500000000000     
 write output to file, day =    88.9583333333333     
 write output to file, day =    89.1666666666667     
 write output to file, day =    89.3750000000000     
 write output to file, day =    89.5833333333333     
 write output to file, day =    89.7916666666667     
 write output to file, day =    90.0000000000000     
 /vol/home/student/YinHQ/roms/scs25/scs25_his_0004.nc
 existing matrix,stepf=           1
 write output to file, day =    90.2083333333333     
 write output to file, day =    90.4166666666667     
 write output to file, day =    90.6250000000000     
 write output to file, day =    90.8333333333333     
 write output to file, day =    91.0416666666667     
 write output to file, day =    91.2500000000000     
 write output to file, day =    91.4583333333333     
 write output to file, day =    91.6666666666667     
 write output to file, day =    91.8750000000000     
 write output to file, day =    92.0833333333333     
 write output to file, day =    92.2916666666667     
 write output to file, day =    92.5000000000000     
 write output to file, day =    92.7083333333333     
 write output to file, day =    92.9166666666667     
 write output to file, day =    93.1250000000000     
 write output to file, day =    93.3333333333333     
 write output to file, day =    93.5416666666667     
 write output to file, day =    93.7500000000000     
 write output to file, day =    93.9583333333333     
 write output to file, day =    94.1666666666667     
 write output to file, day =    94.3750000000000     
 write output to file, day =    94.5833333333333     
 write output to file, day =    94.7916666666667     
 write output to file, day =    95.0000000000000     
 write output to file, day =    95.2083333333333     
 write output to file, day =    95.4166666666667     
 write output to file, day =    95.6250000000000     
 write output to file, day =    95.8333333333333     
 existing matrix,stepf=           2
 write output to file, day =    96.0416666666667     
 write output to file, day =    96.2500000000000     
 write output to file, day =    96.4583333333333     
 write output to file, day =    96.6666666666667     
 write output to file, day =    96.8750000000000     
 write output to file, day =    97.0833333333333     
 write output to file, day =    97.2916666666667     
 write output to file, day =    97.5000000000000     
 write output to file, day =    97.7083333333333     
 write output to file, day =    97.9166666666667     
 write output to file, day =    98.1250000000000     
 write output to file, day =    98.3333333333333     
 write output to file, day =    98.5416666666667     
 write output to file, day =    98.7500000000000     
 write output to file, day =    98.9583333333333     
 write output to file, day =    99.1666666666667     
 write output to file, day =    99.3750000000000     
 write output to file, day =    99.5833333333333     
 write output to file, day =    99.7916666666667     
 write output to file, day =    100.000000000000     
 write output to file, day =    100.208333333333     
 write output to file, day =    100.416666666667     
 write output to file, day =    100.625000000000     
 write output to file, day =    100.833333333333     
 write output to file, day =    101.041666666667     
 write output to file, day =    101.250000000000     
 write output to file, day =    101.458333333333     
 write output to file, day =    101.666666666667     
 write output to file, day =    101.875000000000     
 existing matrix,stepf=           3
 write output to file, day =    102.083333333333     
 write output to file, day =    102.291666666667     
 write output to file, day =    102.500000000000     
 write output to file, day =    102.708333333333     
 write output to file, day =    102.916666666667     
 write output to file, day =    103.125000000000     
 write output to file, day =    103.333333333333     
 write output to file, day =    103.541666666667     
 write output to file, day =    103.750000000000     
 write output to file, day =    103.958333333333     
 write output to file, day =    104.166666666667     
 write output to file, day =    104.375000000000     
 write output to file, day =    104.583333333333     
 write output to file, day =    104.791666666667     
 write output to file, day =    105.000000000000     
 write output to file, day =    105.208333333333     
 write output to file, day =    105.416666666667     
 write output to file, day =    105.625000000000     
 write output to file, day =    105.833333333333     
 write output to file, day =    106.041666666667     
