  ******************** Model Info ******************** 
  
  Run Name:              = LTRANS v.2 test case
  Executable Directory:  = .
  Output Directory:      = ./output
  Run By:                = Ian Mitchell
  Institution:           = UMCES-HPL
  Started On:            = 15 Feb 2013
  
  Days:                  = 8.000
  Particles:             = 275
  Particle File:         = 
 /vol/home/student/YinHQ/roms/ideal/Initial_Argo0919_locations.csv
  
  Behavior:              = Passive
  Particle Mortality:    = Off
  Settlement:            = Off
  
  Horizontal Turbulence: = Off
  Vertical Turbulence:   = Off
  Projection:            = Mercator
  Ocean Boundary:        = Open
  Salt & Temp Output:    = Off
  Track Collisions:      = No
  Track Model Timing:    = No
  
  Grid File:             = 
 /vol/home/student/wpq/roms/scs10/Data/scs10_grd.nc                             
                                                                                
                                           
  First Hydro File:      = 
 /vol/home/student/wpq/roms/scs10/vietnam/all2_1.00/halfhour/scs10_his_0001.nc
  
  Seed:                  = 9
  
  
  *************** LTRANS INITIALIZATION ************** 
 read in particle locations         275
   Particle n=5 Latitude=   17.4880000000000      Longitude=
   112.470000000000     
   Particle n=5 Depth=  -1200.00000000000     
   Particle n=5 X=   12519834.2023815      Y=   1977663.40483604     
 read-in grid information
 create elements
 find adjacent elements
  - rho
  - u
  - v
 prepare boundary arrays
 initialize behavior
 finding each particle's initial element
 /vol/home/student/wpq/roms/scs10/vietnam/all2_1.00/halfhour/scs10_his_0001.nc
Time to initialize model =  1.890 seconds.

****** BEGIN ITERATIONS *******
 write output to file, day =   4.166666666666666E-002
 write output to file, day =   0.791666666666667     
 existing matrix,stepf=          40
 existing matrix,stepf=          41
 write output to file, day =   0.833333333333333     
 existing matrix,stepf=          42
 existing matrix,stepf=          43
 write output to file, day =   0.875000000000000     
 existing matrix,stepf=          44
 existing matrix,stepf=          45
 write output to file, day =   0.916666666666667     
 existing matrix,stepf=          46
 existing matrix,stepf=          47
 write output to file, day =   0.958333333333333     
 existing matrix,stepf=          48
 existing matrix,stepf=          49
 write output to file, day =    1.00000000000000     
 /vol/home/student/wpq/roms/scs10/vietnam/all2_1.00/halfhour/scs10_his_0002.nc
 existing matrix,stepf=           1
 existing matrix,stepf=           2
 write output to file, day =    1.04166666666667     
 existing matrix,stepf=           3
 existing matrix,stepf=           4
 write output to file, day =    1.08333333333333     
 existing matrix,stepf=           5
 existing matrix,stepf=           6
 write output to file, day =    1.12500000000000     
 existing matrix,stepf=           7
 existing matrix,stepf=           8
 write output to file, day =    1.16666666666667     
 existing matrix,stepf=           9
 existing matrix,stepf=          10
 write output to file, day =    1.20833333333333     
 existing matrix,stepf=          11
 existing matrix,stepf=          12
 write output to file, day =    1.25000000000000     
 existing matrix,stepf=          13
 existing matrix,stepf=          14
 write output to file, day =    1.29166666666667     
 existing matrix,stepf=          15
 existing matrix,stepf=          16
 write output to file, day =    1.33333333333333     
 existing matrix,stepf=          17
 existing matrix,stepf=          18
 write output to file, day =    1.37500000000000     
 existing matrix,stepf=          19
 existing matrix,stepf=          20
 write output to file, day =    1.41666666666667     
 existing matrix,stepf=          21
 existing matrix,stepf=          22
 write output to file, day =    1.45833333333333     
 existing matrix,stepf=          23
 existing matrix,stepf=          24
 write output to file, day =    1.50000000000000     
 existing matrix,stepf=          25
 existing matrix,stepf=          26
 write output to file, day =    1.54166666666667     
 existing matrix,stepf=          27
 existing matrix,stepf=          28
 write output to file, day =    1.58333333333333     
 existing matrix,stepf=          29
 existing matrix,stepf=          30
 write output to file, day =    1.62500000000000     
 existing matrix,stepf=          31
 existing matrix,stepf=          32
 write output to file, day =    1.66666666666667     
 existing matrix,stepf=          33
 existing matrix,stepf=          34
 write output to file, day =    1.70833333333333     
 existing matrix,stepf=          35
 existing matrix,stepf=          36
 write output to file, day =    1.75000000000000     
 existing matrix,stepf=          37
 existing matrix,stepf=          38
 write output to file, day =    1.79166666666667     
 existing matrix,stepf=          39
 existing matrix,stepf=          40
 write output to file, day =    1.83333333333333     
 existing matrix,stepf=          41
 existing matrix,stepf=          42
 write output to file, day =    1.87500000000000     
 existing matrix,stepf=          43
 existing matrix,stepf=          44
 write output to file, day =    1.91666666666667     
 existing matrix,stepf=          45
 existing matrix,stepf=          46
 write output to file, day =    1.95833333333333     
 existing matrix,stepf=          47
 existing matrix,stepf=          48
 write output to file, day =    2.00000000000000     
 /vol/home/student/wpq/roms/scs10/vietnam/all2_1.00/halfhour/scs10_his_0003.nc
 existing matrix,stepf=           1
 existing matrix,stepf=           2
 write output to file, day =    2.04166666666667     
 existing matrix,stepf=           3
 existing matrix,stepf=           4
 write output to file, day =    2.08333333333333     
 existing matrix,stepf=           5
 existing matrix,stepf=           6
 write output to file, day =    2.12500000000000     
 existing matrix,stepf=           7
 existing matrix,stepf=           8
 write output to file, day =    2.16666666666667     
 existing matrix,stepf=           9
 existing matrix,stepf=          10
 write output to file, day =    2.20833333333333     
 existing matrix,stepf=          11
 existing matrix,stepf=          12
 write output to file, day =    2.25000000000000     
 existing matrix,stepf=          13
 existing matrix,stepf=          14
 write output to file, day =    2.29166666666667     
 existing matrix,stepf=          15
 existing matrix,stepf=          16
 write output to file, day =    2.33333333333333     
 existing matrix,stepf=          17
 existing matrix,stepf=          18
 write output to file, day =    2.37500000000000     
 existing matrix,stepf=          19
 existing matrix,stepf=          20
 write output to file, day =    2.41666666666667     
 existing matrix,stepf=          21
 existing matrix,stepf=          22
 write output to file, day =    2.45833333333333     
 existing matrix,stepf=          23
 existing matrix,stepf=          24
 write output to file, day =    2.50000000000000     
 existing matrix,stepf=          25
 existing matrix,stepf=          26
 write output to file, day =    2.54166666666667     
 existing matrix,stepf=          27
 existing matrix,stepf=          28
 write output to file, day =    2.58333333333333     
 existing matrix,stepf=          29
 existing matrix,stepf=          30
 write output to file, day =    2.62500000000000     
 existing matrix,stepf=          31
 existing matrix,stepf=          32
 write output to file, day =    2.66666666666667     
 existing matrix,stepf=          33
 existing matrix,stepf=          34
 write output to file, day =    2.70833333333333     
 existing matrix,stepf=          35
 existing matrix,stepf=          36
 write output to file, day =    2.75000000000000     
 existing matrix,stepf=          37
 existing matrix,stepf=          38
 write output to file, day =    2.79166666666667     
 existing matrix,stepf=          39
 existing matrix,stepf=          40
 write output to file, day =    2.83333333333333     
 existing matrix,stepf=          41
 existing matrix,stepf=          42
 write output to file, day =    2.87500000000000     
 existing matrix,stepf=          43
 existing matrix,stepf=          44
 write output to file, day =    2.91666666666667     
 existing matrix,stepf=          45
 existing matrix,stepf=          46
 write output to file, day =    2.95833333333333     
 existing matrix,stepf=          47
 existing matrix,stepf=          48
 write output to file, day =    3.00000000000000     
 /vol/home/student/wpq/roms/scs10/vietnam/all2_1.00/halfhour/scs10_his_0004.nc
 existing matrix,stepf=           1
 existing matrix,stepf=           2
 write output to file, day =    3.04166666666667     
 existing matrix,stepf=           3
 existing matrix,stepf=           4
 write output to file, day =    3.08333333333333     
 existing matrix,stepf=           5
 existing matrix,stepf=           6
 write output to file, day =    3.12500000000000     
 existing matrix,stepf=           7
 existing matrix,stepf=           8
 write output to file, day =    3.16666666666667     
 existing matrix,stepf=           9
 existing matrix,stepf=          10
 write output to file, day =    3.20833333333333     
 existing matrix,stepf=          11
 existing matrix,stepf=          12
 write output to file, day =    3.25000000000000     
 existing matrix,stepf=          13
 existing matrix,stepf=          14
 write output to file, day =    3.29166666666667     
 existing matrix,stepf=          15
 existing matrix,stepf=          16
 write output to file, day =    3.33333333333333     
 existing matrix,stepf=          17
 existing matrix,stepf=          18
 write output to file, day =    3.37500000000000     
 existing matrix,stepf=          19
 existing matrix,stepf=          20
 write output to file, day =    3.41666666666667     
 existing matrix,stepf=          21
 existing matrix,stepf=          22
 write output to file, day =    3.45833333333333     
 existing matrix,stepf=          23
 existing matrix,stepf=          24
 write output to file, day =    3.50000000000000     
 existing matrix,stepf=          25
 existing matrix,stepf=          26
 write output to file, day =    3.54166666666667     
 existing matrix,stepf=          27
 existing matrix,stepf=          28
 write output to file, day =    3.58333333333333     
 existing matrix,stepf=          29
 existing matrix,stepf=          30
 write output to file, day =    3.62500000000000     
 existing matrix,stepf=          31
 existing matrix,stepf=          32
 write output to file, day =    3.66666666666667     
 existing matrix,stepf=          33
 existing matrix,stepf=          34
 write output to file, day =    3.70833333333333     
 existing matrix,stepf=          35
 existing matrix,stepf=          36
 write output to file, day =    3.75000000000000     
 existing matrix,stepf=          37
 existing matrix,stepf=          38
 write output to file, day =    3.79166666666667     
 existing matrix,stepf=          39
 existing matrix,stepf=          40
 write output to file, day =    3.83333333333333     
 existing matrix,stepf=          41
 existing matrix,stepf=          42
 write output to file, day =    3.87500000000000     
 existing matrix,stepf=          43
 existing matrix,stepf=          44
 write output to file, day =    3.91666666666667     
 existing matrix,stepf=          45
 existing matrix,stepf=          46
 write output to file, day =    3.95833333333333     
 existing matrix,stepf=          47
 existing matrix,stepf=          48
 write output to file, day =    4.00000000000000     
 /vol/home/student/wpq/roms/scs10/vietnam/all2_1.00/halfhour/scs10_his_0005.nc
 existing matrix,stepf=           1
 existing matrix,stepf=           2
 write output to file, day =    4.04166666666667     
 existing matrix,stepf=           3
 existing matrix,stepf=           4
 write output to file, day =    4.08333333333333     
 existing matrix,stepf=           5
 existing matrix,stepf=           6
 write output to file, day =    4.12500000000000     
 existing matrix,stepf=           7
 existing matrix,stepf=           8
 write output to file, day =    4.16666666666667     
 existing matrix,stepf=           9
 existing matrix,stepf=          10
 write output to file, day =    4.20833333333333     
 existing matrix,stepf=          11
 existing matrix,stepf=          12
 write output to file, day =    4.25000000000000     
 existing matrix,stepf=          13
 existing matrix,stepf=          14
 write output to file, day =    4.29166666666667     
 existing matrix,stepf=          15
 existing matrix,stepf=          16
 write output to file, day =    4.33333333333333     
 existing matrix,stepf=          17
 existing matrix,stepf=          18
 write output to file, day =    4.37500000000000     
 existing matrix,stepf=          19
 existing matrix,stepf=          20
 write output to file, day =    4.41666666666667     
 existing matrix,stepf=          21
 existing matrix,stepf=          22
 write output to file, day =    4.45833333333333     
 existing matrix,stepf=          23
 existing matrix,stepf=          24
 write output to file, day =    4.50000000000000     
 existing matrix,stepf=          25
 existing matrix,stepf=          26
 write output to file, day =    4.54166666666667     
 existing matrix,stepf=          27
 existing matrix,stepf=          28
 write output to file, day =    4.58333333333333     
 existing matrix,stepf=          29
 existing matrix,stepf=          30
 write output to file, day =    4.62500000000000     
 existing matrix,stepf=          31
 existing matrix,stepf=          32
 write output to file, day =    4.66666666666667     
 existing matrix,stepf=          33
 existing matrix,stepf=          34
 write output to file, day =    4.70833333333333     
 existing matrix,stepf=          35
 existing matrix,stepf=          36
 write output to file, day =    4.75000000000000     
 existing matrix,stepf=          37
 existing matrix,stepf=          38
 write output to file, day =    4.79166666666667     
 existing matrix,stepf=          39
 existing matrix,stepf=          40
 write output to file, day =    4.83333333333333     
 existing matrix,stepf=          41
 existing matrix,stepf=          42
 write output to file, day =    4.87500000000000     
 existing matrix,stepf=          43
 existing matrix,stepf=          44
 write output to file, day =    4.91666666666667     
 existing matrix,stepf=          45
 existing matrix,stepf=          46
 write output to file, day =    4.95833333333333     
 existing matrix,stepf=          47
 existing matrix,stepf=          48
 write output to file, day =    5.00000000000000     
 /vol/home/student/wpq/roms/scs10/vietnam/all2_1.00/halfhour/scs10_his_0006.nc
 existing matrix,stepf=           1
 existing matrix,stepf=           2
 write output to file, day =    5.04166666666667     
 existing matrix,stepf=           3
 existing matrix,stepf=           4
 write output to file, day =    5.08333333333333     
 existing matrix,stepf=           5
 existing matrix,stepf=           6
 write output to file, day =    5.12500000000000     
 existing matrix,stepf=           7
 existing matrix,stepf=           8
 write output to file, day =    5.16666666666667     
 existing matrix,stepf=           9
 existing matrix,stepf=          10
 write output to file, day =    5.20833333333333     
 existing matrix,stepf=          11
 existing matrix,stepf=          12
 write output to file, day =    5.25000000000000     
 existing matrix,stepf=          13
 existing matrix,stepf=          14
 write output to file, day =    5.29166666666667     
 existing matrix,stepf=          15
 existing matrix,stepf=          16
 write output to file, day =    5.33333333333333     
 existing matrix,stepf=          17
 existing matrix,stepf=          18
 write output to file, day =    5.37500000000000     
 existing matrix,stepf=          19
 existing matrix,stepf=          20
 write output to file, day =    5.41666666666667     
 existing matrix,stepf=          21
 existing matrix,stepf=          22
 write output to file, day =    5.45833333333333     
 existing matrix,stepf=          23
 existing matrix,stepf=          24
 write output to file, day =    5.50000000000000     
 existing matrix,stepf=          25
 existing matrix,stepf=          26
 write output to file, day =    5.54166666666667     
 existing matrix,stepf=          27
 existing matrix,stepf=          28
 write output to file, day =    5.58333333333333     
 existing matrix,stepf=          29
 existing matrix,stepf=          30
 write output to file, day =    5.62500000000000     
 existing matrix,stepf=          31
 existing matrix,stepf=          32
 write output to file, day =    5.66666666666667     
 existing matrix,stepf=          33
 existing matrix,stepf=          34
 write output to file, day =    5.70833333333333     
 existing matrix,stepf=          35
 existing matrix,stepf=          36
 write output to file, day =    5.75000000000000     
 existing matrix,stepf=          37
 existing matrix,stepf=          38
 write output to file, day =    5.79166666666667     
 existing matrix,stepf=          39
 existing matrix,stepf=          40
 write output to file, day =    5.83333333333333     
 existing matrix,stepf=          41
 existing matrix,stepf=          42
 write output to file, day =    5.87500000000000     
 existing matrix,stepf=          43
 existing matrix,stepf=          44
 write output to file, day =    5.91666666666667     
 existing matrix,stepf=          45
 existing matrix,stepf=          46
 write output to file, day =    5.95833333333333     
 existing matrix,stepf=          47
 existing matrix,stepf=          48
 write output to file, day =    6.00000000000000     
 /vol/home/student/wpq/roms/scs10/vietnam/all2_1.00/halfhour/scs10_his_0007.nc
 existing matrix,stepf=           1
 existing matrix,stepf=           2
 write output to file, day =    6.04166666666667     
 existing matrix,stepf=           3
 existing matrix,stepf=           4
 write output to file, day =    6.08333333333333     
 existing matrix,stepf=           5
 existing matrix,stepf=           6
 write output to file, day =    6.12500000000000     
 existing matrix,stepf=           7
 existing matrix,stepf=           8
 write output to file, day =    6.16666666666667     
 existing matrix,stepf=           9
 existing matrix,stepf=          10
 write output to file, day =    6.20833333333333     
 existing matrix,stepf=          11
 existing matrix,stepf=          12
 write output to file, day =    6.25000000000000     
 existing matrix,stepf=          13
 existing matrix,stepf=          14
 write output to file, day =    6.29166666666667     
 existing matrix,stepf=          15
 existing matrix,stepf=          16
 write output to file, day =    6.33333333333333     
 existing matrix,stepf=          17
 existing matrix,stepf=          18
 write output to file, day =    6.37500000000000     
 existing matrix,stepf=          19
 existing matrix,stepf=          20
 write output to file, day =    6.41666666666667     
 existing matrix,stepf=          21
 existing matrix,stepf=          22
 write output to file, day =    6.45833333333333     
 existing matrix,stepf=          23
 existing matrix,stepf=          24
 write output to file, day =    6.50000000000000     
 existing matrix,stepf=          25
 existing matrix,stepf=          26
 write output to file, day =    6.54166666666667     
 existing matrix,stepf=          27
 existing matrix,stepf=          28
 write output to file, day =    6.58333333333333     
 existing matrix,stepf=          29
 existing matrix,stepf=          30
 write output to file, day =    6.62500000000000     
 existing matrix,stepf=          31
 existing matrix,stepf=          32
 write output to file, day =    6.66666666666667     
 existing matrix,stepf=          33
 existing matrix,stepf=          34
 write output to file, day =    6.70833333333333     
 existing matrix,stepf=          35
 existing matrix,stepf=          36
 write output to file, day =    6.75000000000000     
 existing matrix,stepf=          37
 existing matrix,stepf=          38
 write output to file, day =    6.79166666666667     
 existing matrix,stepf=          39
 existing matrix,stepf=          40
 write output to file, day =    6.83333333333333     
 existing matrix,stepf=          41
 existing matrix,stepf=          42
 write output to file, day =    6.87500000000000     
 existing matrix,stepf=          43
 existing matrix,stepf=          44
 write output to file, day =    6.91666666666667     
 existing matrix,stepf=          45
 existing matrix,stepf=          46
 write output to file, day =    6.95833333333333     
 existing matrix,stepf=          47
 existing matrix,stepf=          48
 write output to file, day =    7.00000000000000     
 /vol/home/student/wpq/roms/scs10/vietnam/all2_1.00/halfhour/scs10_his_0008.nc
 existing matrix,stepf=           1
 existing matrix,stepf=           2
 write output to file, day =    7.04166666666667     
 existing matrix,stepf=           3
 existing matrix,stepf=           4
 write output to file, day =    7.08333333333333     
 existing matrix,stepf=           5
 existing matrix,stepf=           6
 write output to file, day =    7.12500000000000     
 existing matrix,stepf=           7
 existing matrix,stepf=           8
 write output to file, day =    7.16666666666667     
 existing matrix,stepf=           9
 existing matrix,stepf=          10
 write output to file, day =    7.20833333333333     
 existing matrix,stepf=          11
 existing matrix,stepf=          12
 write output to file, day =    7.25000000000000     
 existing matrix,stepf=          13
 existing matrix,stepf=          14
 write output to file, day =    7.29166666666667     
 existing matrix,stepf=          15
 existing matrix,stepf=          16
 write output to file, day =    7.33333333333333     
 existing matrix,stepf=          17
 existing matrix,stepf=          18
 write output to file, day =    7.37500000000000     
 existing matrix,stepf=          19
 existing matrix,stepf=          20
 write output to file, day =    7.41666666666667     
 existing matrix,stepf=          21
 existing matrix,stepf=          22
 write output to file, day =    7.45833333333333     
 existing matrix,stepf=          23
 existing matrix,stepf=          24
 write output to file, day =    7.50000000000000     
 existing matrix,stepf=          25
 existing matrix,stepf=          26
 write output to file, day =    7.54166666666667     
 existing matrix,stepf=          27
 existing matrix,stepf=          28
 write output to file, day =    7.58333333333333     
 existing matrix,stepf=          29
 existing matrix,stepf=          30
 write output to file, day =    7.62500000000000     
 existing matrix,stepf=          31
 existing matrix,stepf=          32
 write output to file, day =    7.66666666666667     
 existing matrix,stepf=          33
 existing matrix,stepf=          34
 write output to file, day =    7.70833333333333     
 existing matrix,stepf=          35
 existing matrix,stepf=          36
 write output to file, day =    7.75000000000000     
 existing matrix,stepf=          37
 existing matrix,stepf=          38
 write output to file, day =    7.79166666666667     
 existing matrix,stepf=          39
 existing matrix,stepf=          40
 write output to file, day =    7.83333333333333     
 existing matrix,stepf=          41
 existing matrix,stepf=          42
 write output to file, day =    7.87500000000000     
 existing matrix,stepf=          43
 existing matrix,stepf=          44
 write output to file, day =    7.91666666666667     
 existing matrix,stepf=          45
 existing matrix,stepf=          46
 write output to file, day =    7.95833333333333     
 existing matrix,stepf=          47
 existing matrix,stepf=          48
 write output to file, day =    8.00000000000000     
 write endfile.csv
Time to run model = 10 minutes and  6.931 seconds.

****** END LTRANS *******
